date,store_id,department,sales,returns,shrinkage,inventory,promo,staff_on_duty
2025-02-07,Store_001,Accessories,19933,1382,645,20805,1,13
2025-02-07,Store_001,Footwear,22421,1400,444,33928,1,5
2025-02-07,Store_002,Clothing,6778,467,270,22087,0,4
2025-02-07,Store_002,Electronics,7179,265,239,48019,1,5
2025-02-07,Store_002,Accessories,6013,309,134,11828,0,7
2025-02-07,Store_002,Footwear,7023,157,105,24537,1,7
2025-02-07,Store_003,Clothing,6080,225,148,37766,1,8
2025-02-07,Store_003,Electronics,8586,124,266,33225,1,8
2025-02-07,Store_003,Accessories,8959,468,251,10161,0,3
2025-02-07,Store_003,Footwear,16154,724,189,15997,0,4
2025-02-08,Store_001,Clothing,14324,891,233,31817,0,7
2025-02-08,Store_001,Electronics,22251,1028,304,26044,0,5
2025-02-08,Store_001,Accessories,11256,454,133,43937,1,5
2025-02-08,Store_001,Footwear,14518,1159,425,43787,0,7
2025-02-08,Store_002,Clothing,17485,953,534,40447,0,12
2025-02-08,Store_002,Electronics,23509,1464,649,24472,0,11
2025-02-08,Store_002,Accessories,13329,445,242,38272,1,7
2025-02-08,Store_002,Footwear,23284,1508,532,27833,1,4
2025-02-08,Store_003,Clothing,21370,777,522,17999,1,6
2025-02-08,Store_003,Electronics,20433,1545,234,36201,1,5
2025-02-08,Store_003,Accessories,10105,744,103,12839,1,10
2025-02-08,Store_003,Footwear,18493,476,406,17531,0,13
2025-02-09,Store_001,Clothing,6619,370,77,33252,0,9
2025-02-09,Store_001,Electronics,14557,412,541,10162,1,8
2025-02-09,Store_001,Accessories,22015,1722,503,38047,1,7
2025-02-09,Store_001,Footwear,12896,830,141,40508,0,5
2025-02-09,Store_002,Clothing,7643,407,198,48328,1,6
2025-02-09,Store_002,Electronics,9000,576,287,41358,1,3
2025-02-09,Store_002,Accessories,20562,1592,448,21918,0,8
2025-02-09,Store_002,Footwear,16929,665,420,32669,1,10
2025-02-09,Store_003,Clothing,6753,157,130,36928,1,4
2025-02-09,Store_003,Electronics,15123,521,219,35000,1,2
2025-02-09,Store_003,Accessories,20352,1415,523,29446,1,2
2025-02-09,Store_003,Footwear,5572,391,67,33481,0,12
2025-02-10,Store_001,Clothing,16861,816,283,11633,1,7
2025-02-10,Store_001,Electronics,15849,696,608,23140,0,6
2025-02-10,Store_001,Accessories,18368,1043,542,10097,1,4
2025-02-10,Store_001,Footwear,13535,880,321,40651,1,12
2025-02-10,Store_002,Clothing,6727,441,243,20800,1,8
2025-02-10,Store_002,Electronics,14369,475,367,40573,0,5
2025-02-10,Store_002,Accessories,11519,216,171,40798,1,7
2025-02-10,Store_002,Footwear,5781,154,228,37624,1,9
2025-02-10,Store_003,Clothing,12193,598,156,44881,1,10
2025-02-10,Store_003,Electronics,15183,452,321,28658,0,7
2025-02-10,Store_003,Accessories,23810,872,927,42658,1,6
2025-02-10,Store_003,Footwear,7551,174,206,43243,0,10
2025-02-11,Store_001,Clothing,12239,805,313,31038,0,9
2025-02-11,Store_001,Electronics,11971,702,233,21531,1,3
2025-02-11,Store_001,Accessories,11530,408,173,10282,0,3
2025-02-11,Store_001,Footwear,11629,230,180,29584,0,8
2025-02-11,Store_002,Clothing,5612,343,108,27071,1,12
2025-02-11,Store_002,Electronics,12133,643,413,15906,0,10
2025-02-11,Store_002,Accessories,20149,652,796,35150,1,14
2025-02-11,Store_002,Footwear,24988,1518,911,11283,0,13
2025-02-11,Store_003,Clothing,13438,256,171,18004,0,10
2025-02-11,Store_003,Electronics,8864,599,347,34217,1,6
2025-02-11,Store_003,Accessories,16739,1172,438,19587,1,7
2025-02-11,Store_003,Footwear,21299,1686,506,31953,1,13
2025-02-12,Store_001,Clothing,15964,443,320,19346,0,13
2025-02-12,Store_001,Electronics,14177,384,184,30215,1,11
2025-02-12,Store_001,Accessories,23099,1694,749,16450,1,3
2025-02-12,Store_001,Footwear,12096,489,426,26021,1,2
2025-02-12,Store_002,Clothing,23058,1592,252,42602,1,4
2025-02-12,Store_002,Electronics,6089,195,185,20487,1,13
2025-02-12,Store_002,Accessories,15693,1096,551,38795,1,2
2025-02-12,Store_002,Footwear,14046,216,505,19794,1,5
2025-02-12,Store_003,Clothing,19478,484,372,16370,0,10
2025-02-12,Store_003,Electronics,16565,1046,546,26843,1,2
2025-02-12,Store_003,Accessories,17130,242,637,20449,0,4
2025-02-12,Store_003,Footwear,12418,124,265,27761,0,9
2025-02-13,Store_001,Clothing,5141,362,115,19031,1,4
2025-02-13,Store_001,Electronics,11142,197,125,18787,0,2
2025-02-13,Store_001,Accessories,9249,718,173,28351,0,10
2025-02-13,Store_001,Footwear,20282,1375,713,31778,0,10
2025-02-13,Store_002,Clothing,15412,1192,295,17230,0,10
2025-02-13,Store_002,Electronics,18686,883,249,23074,0,5
2025-02-13,Store_002,Accessories,22317,411,385,41655,0,2
2025-02-13,Store_002,Footwear,11816,505,198,39492,0,4
2025-02-13,Store_003,Clothing,5040,67,179,18259,0,13
2025-02-13,Store_003,Electronics,21232,703,550,15374,0,8
2025-02-13,Store_003,Accessories,14277,936,392,19885,0,13
2025-02-13,Store_003,Footwear,6492,301,107,23615,1,5
2025-02-14,Store_001,Clothing,12851,231,479,12044,0,10
2025-02-14,Store_001,Electronics,18635,1319,720,30961,0,9
2025-02-14,Store_001,Accessories,18319,846,357,42174,1,9
2025-02-14,Store_001,Footwear,16851,716,392,36649,1,5
2025-02-14,Store_002,Clothing,19567,1494,608,40483,1,10
2025-02-14,Store_002,Electronics,23230,1065,500,41259,0,5
2025-02-14,Store_002,Accessories,21300,1660,596,10193,0,9
2025-02-14,Store_002,Footwear,16190,1276,359,42327,0,8
2025-02-14,Store_003,Clothing,7261,201,175,36512,1,14
2025-02-14,Store_003,Electronics,13921,1023,544,29835,0,11
2025-02-14,Store_003,Accessories,15332,660,369,39538,0,9
2025-02-14,Store_003,Footwear,22839,677,582,40519,1,2
2025-02-15,Store_001,Clothing,15288,161,539,27543,1,12
2025-02-15,Store_001,Electronics,20200,681,548,26724,1,6
2025-02-15,Store_001,Accessories,17605,665,385,37005,0,10
2025-02-15,Store_001,Footwear,18860,564,383,43623,0,6
2025-02-15,Store_002,Clothing,21294,1069,644,32054,0,14
2025-02-15,Store_002,Electronics,6517,518,142,27740,0,14
2025-02-15,Store_002,Accessories,13210,512,415,22743,1,14
2025-02-15,Store_002,Footwear,16531,945,521,32432,0,14
2025-02-15,Store_003,Clothing,5987,404,174,47383,0,10
2025-02-15,Store_003,Electronics,18654,1123,524,10726,1,2
2025-02-15,Store_003,Accessories,18969,341,449,27373,1,2
2025-02-15,Store_003,Footwear,21977,361,582,44542,1,13
2025-02-16,Store_001,Clothing,8808,337,336,34306,0,10
2025-02-16,Store_001,Electronics,10054,555,281,44610,1,12
2025-02-16,Store_001,Accessories,14101,768,400,21381,0,10
2025-02-16,Store_001,Footwear,18851,415,226,21777,1,14
2025-02-16,Store_002,Clothing,11031,875,340,32785,1,2
2025-02-16,Store_002,Electronics,23850,987,889,34364,0,11
2025-02-16,Store_002,Accessories,9669,474,333,49832,1,8
2025-02-16,Store_002,Footwear,12461,862,285,23749,1,12
2025-02-16,Store_003,Clothing,7658,118,274,44888,1,6
2025-02-16,Store_003,Electronics,8259,213,194,44591,0,4
2025-02-16,Store_003,Accessories,24627,1826,481,13134,1,8
2025-02-16,Store_003,Footwear,20007,719,435,11141,0,5
2025-02-17,Store_001,Clothing,15135,548,346,32967,1,13
2025-02-17,Store_001,Electronics,8267,108,317,31312,1,2
2025-02-17,Store_001,Accessories,10906,128,111,27297,1,13
2025-02-17,Store_001,Footwear,16246,244,314,38797,1,12
2025-02-17,Store_002,Clothing,23213,1608,818,23703,1,3
2025-02-17,Store_002,Electronics,20845,870,816,15744,1,14
2025-02-17,Store_002,Accessories,12069,143,469,43210,0,4
2025-02-17,Store_002,Footwear,14370,353,212,47226,0,12
2025-02-17,Store_003,Clothing,23693,1491,500,12169,1,14
2025-02-17,Store_003,Electronics,13315,425,373,37734,1,7
2025-02-17,Store_003,Accessories,11139,536,314,35372,0,14
2025-02-17,Store_003,Footwear,19973,744,524,46575,1,7
2025-02-18,Store_001,Clothing,8236,357,123,11932,1,3
2025-02-18,Store_001,Electronics,10498,721,166,19569,1,14
2025-02-18,Store_001,Accessories,5340,181,186,36132,0,13
2025-02-18,Store_001,Footwear,14714,317,588,40654,1,9
2025-02-18,Store_002,Clothing,10004,538,220,36762,1,5
2025-02-18,Store_002,Electronics,24554,1758,664,44919,0,7
2025-02-18,Store_002,Accessories,11905,503,423,28951,1,13
2025-02-18,Store_002,Footwear,7660,367,285,20238,0,12
2025-02-18,Store_003,Clothing,6708,282,217,20485,1,6
2025-02-18,Store_003,Electronics,21859,306,524,11207,1,5
2025-02-18,Store_003,Accessories,20883,1626,530,10882,1,4
2025-02-18,Store_003,Footwear,10867,682,231,22869,1,8
2025-02-19,Store_001,Clothing,12269,571,264,23527,1,8
2025-02-19,Store_001,Electronics,17991,799,647,46593,0,2
2025-02-19,Store_001,Accessories,20309,851,569,31083,0,4
2025-02-19,Store_001,Footwear,24203,1608,285,29503,0,10
2025-02-19,Store_002,Clothing,12084,492,143,25072,0,9
2025-02-19,Store_002,Electronics,21165,590,799,35518,1,14
2025-02-19,Store_002,Accessories,24151,1530,765,46188,1,7
2025-02-19,Store_002,Footwear,24337,472,505,22413,0,6
2025-02-19,Store_003,Clothing,11337,377,293,25906,1,9
2025-02-19,Store_003,Electronics,17306,416,219,29225,1,2
2025-02-19,Store_003,Accessories,15886,207,460,13363,1,10
2025-02-19,Store_003,Footwear,14959,1130,493,17295,0,10
2025-02-20,Store_001,Clothing,15433,267,489,38182,0,10
2025-02-20,Store_001,Electronics,20743,1205,397,44782,1,7
2025-02-20,Store_001,Accessories,14101,938,143,20207,0,3
2025-02-20,Store_001,Footwear,23514,1095,289,32031,1,3
2025-02-20,Store_002,Clothing,17449,1144,250,25717,0,13
2025-02-20,Store_002,Electronics,22881,874,821,20350,1,13
2025-02-20,Store_002,Accessories,7951,242,295,14727,1,8
2025-02-20,Store_002,Footwear,7780,395,205,38454,1,2
2025-02-20,Store_003,Clothing,5436,67,74,33864,1,10
2025-02-20,Store_003,Electronics,15576,940,429,33071,1,11
2025-02-20,Store_003,Accessories,6589,98,113,10159,1,3
2025-02-20,Store_003,Footwear,11555,305,216,18244,1,9
2025-02-21,Store_001,Clothing,18341,851,610,43996,1,12
2025-02-21,Store_001,Electronics,10585,403,148,48814,1,3
2025-02-21,Store_001,Accessories,17641,1067,389,17016,1,13
2025-02-21,Store_001,Footwear,18752,187,213,33545,1,14
2025-02-21,Store_002,Clothing,8167,420,224,32736,0,8
2025-02-21,Store_002,Electronics,19087,195,238,25275,0,10
2025-02-21,Store_002,Accessories,13859,237,251,29008,0,12
2025-02-21,Store_002,Footwear,10793,344,396,41331,1,3
2025-02-21,Store_003,Clothing,15380,608,381,42441,0,8
2025-02-21,Store_003,Electronics,17091,927,242,33478,0,11
2025-02-21,Store_003,Accessories,17180,1224,315,39796,0,2
2025-02-21,Store_003,Footwear,5522,422,72,19821,0,10
2025-02-22,Store_001,Clothing,12122,659,159,11316,1,11
2025-02-22,Store_001,Electronics,20206,909,479,32056,1,4
2025-02-22,Store_001,Accessories,12935,463,149,15355,1,10
2025-02-22,Store_001,Footwear,18324,717,650,34972,0,5
2025-02-22,Store_002,Clothing,20887,751,760,40154,0,7
2025-02-22,Store_002,Electronics,23400,1538,511,28156,1,3
2025-02-22,Store_002,Accessories,19609,1207,615,29604,0,13
2025-02-22,Store_002,Footwear,22845,1154,685,43002,1,4
2025-02-22,Store_003,Clothing,9213,596,96,12100,0,11
2025-02-22,Store_003,Electronics,24557,825,944,18016,1,5
2025-02-22,Store_003,Accessories,22058,981,571,44926,0,7
2025-02-22,Store_003,Footwear,8253,236,299,22828,0,12
2025-02-23,Store_001,Clothing,6401,296,123,36853,1,2
2025-02-23,Store_001,Electronics,24611,706,343,20704,0,9
2025-02-23,Store_001,Accessories,8866,445,120,15818,0,10
2025-02-23,Store_001,Footwear,20493,829,415,40431,1,6
2025-02-23,Store_002,Clothing,9025,231,90,30093,0,13
2025-02-23,Store_002,Electronics,19890,1122,694,30936,1,12
2025-02-23,Store_002,Accessories,20064,609,292,21308,0,7
2025-02-23,Store_002,Footwear,17903,261,503,12204,0,3
2025-02-23,Store_003,Clothing,24660,1536,289,49382,1,13
2025-02-23,Store_003,Electronics,18913,1500,490,43398,1,6
2025-02-23,Store_003,Accessories,14171,681,237,26616,1,2
2025-02-23,Store_003,Footwear,12659,675,448,21704,1,11
2025-02-24,Store_001,Clothing,13652,911,399,23379,1,13
2025-02-24,Store_001,Electronics,6072,463,146,42983,0,7
2025-02-24,Store_001,Accessories,23990,341,345,46081,0,11
2025-02-24,Store_001,Footwear,10939,285,245,45063,1,7
2025-02-24,Store_002,Clothing,23330,1476,897,29167,1,14
2025-02-24,Store_002,Electronics,16837,1119,259,49121,0,11
2025-02-24,Store_002,Accessories,16486,215,385,47853,0,7
2025-02-24,Store_002,Footwear,16691,1215,235,18811,1,2
2025-02-24,Store_003,Clothing,11474,751,445,23979,1,13
2025-02-24,Store_003,Electronics,19607,1069,614,35851,0,9
2025-02-24,Store_003,Accessories,20449,952,486,15451,0,12
2025-02-24,Store_003,Footwear,12186,272,191,40873,0,7
2025-02-25,Store_001,Clothing,5882,360,228,38001,0,2
2025-02-25,Store_001,Electronics,7895,619,117,15366,1,9
2025-02-25,Store_001,Accessories,13199,846,313,20211,0,2
2025-02-25,Store_001,Footwear,17474,1349,436,32357,0,14
2025-02-25,Store_002,Clothing,17424,1193,658,28020,0,13
2025-02-25,Store_002,Electronics,9009,597,308,34532,1,9
2025-02-25,Store_002,Accessories,9967,691,175,19135,0,12
2025-02-25,Store_002,Footwear,20514,247,205,30331,1,14
2025-02-25,Store_003,Clothing,7787,235,300,29702,1,12
2025-02-25,Store_003,Electronics,7176,94,151,37228,1,8
2025-02-25,Store_003,Accessories,14171,231,387,13696,1,8
2025-02-25,Store_003,Footwear,24149,1293,657,14956,1,5
2025-02-26,Store_001,Clothing,6105,341,229,25417,1,11
2025-02-26,Store_001,Electronics,17602,448,195,30584,0,6
2025-02-26,Store_001,Accessories,15593,897,357,36536,0,14
2025-02-26,Store_001,Footwear,7871,398,257,32626,0,13
2025-02-26,Store_002,Clothing,15642,313,600,24534,0,8
2025-02-26,Store_002,Electronics,17839,679,618,14557,1,5
2025-02-26,Store_002,Accessories,13275,595,234,45948,0,14
2025-02-26,Store_002,Footwear,14583,484,424,26998,0,13
2025-02-26,Store_003,Clothing,21654,1549,753,25042,0,9
2025-02-26,Store_003,Electronics,19270,640,571,29991,0,9
2025-02-26,Store_003,Accessories,21673,1545,400,16614,0,6
2025-02-26,Store_003,Footwear,21662,1628,714,47726,0,6
2025-02-27,Store_001,Clothing,22208,1139,463,35275,0,7
2025-02-27,Store_001,Electronics,14865,357,343,29540,1,14
2025-02-27,Store_001,Accessories,10810,147,208,20179,1,13
2025-02-27,Store_001,Footwear,17707,1096,401,36564,1,14
2025-02-27,Store_002,Clothing,7749,521,140,35711,1,12
2025-02-27,Store_002,Electronics,8450,675,140,30195,0,8
2025-02-27,Store_002,Accessories,10141,380,302,12708,0,9
2025-02-27,Store_002,Footwear,16834,656,304,13273,1,12
2025-02-27,Store_003,Clothing,17541,892,428,13551,1,11
2025-02-27,Store_003,Electronics,7832,408,108,32963,1,10
2025-02-27,Store_003,Accessories,16108,276,244,48078,0,10
2025-02-27,Store_003,Footwear,6104,459,188,39783,0,3
2025-02-28,Store_001,Clothing,12263,206,167,33749,1,2
2025-02-28,Store_001,Electronics,18689,1140,639,46432,0,3
2025-02-28,Store_001,Accessories,23908,477,940,47125,1,5
2025-02-28,Store_001,Footwear,6538,119,251,35675,0,14
2025-02-28,Store_002,Clothing,17112,626,368,29555,0,5
2025-02-28,Store_002,Electronics,9946,644,337,46258,0,9
2025-02-28,Store_002,Accessories,22677,1565,706,24211,1,9
2025-02-28,Store_002,Footwear,9997,482,228,48055,0,4
2025-02-28,Store_003,Clothing,22860,1378,351,10389,0,9
2025-02-28,Store_003,Electronics,6855,411,249,45531,0,12
2025-02-28,Store_003,Accessories,8731,501,315,37798,0,3
2025-02-28,Store_003,Footwear,22266,1004,827,21889,1,8
2025-03-01,Store_001,Clothing,18521,506,289,26199,1,13
2025-03-01,Store_001,Electronics,24581,918,549,36500,1,12
2025-03-01,Store_001,Accessories,24333,812,538,20808,0,13
2025-03-01,Store_001,Footwear,11261,307,258,29488,1,3
2025-03-01,Store_002,Clothing,21402,1229,820,36049,1,8
2025-03-01,Store_002,Electronics,18452,1198,294,25950,1,8
2025-03-01,Store_002,Accessories,10941,569,216,32931,1,14
2025-03-01,Store_002,Footwear,20166,811,242,39240,1,9
2025-03-01,Store_003,Clothing,10788,845,285,20561,1,7
2025-03-01,Store_003,Electronics,6988,162,178,24256,0,12
2025-03-01,Store_003,Accessories,12162,637,391,32625,0,10
2025-03-01,Store_003,Footwear,10633,320,415,20825,1,7
2025-03-02,Store_001,Clothing,6518,499,83,26346,1,10
2025-03-02,Store_001,Electronics,8554,473,89,40109,1,6
2025-03-02,Store_001,Accessories,21194,765,498,11306,0,11
2025-03-02,Store_001,Footwear,18032,843,274,28689,0,14
2025-03-02,Store_002,Clothing,7642,133,245,25438,0,12
2025-03-02,Store_002,Electronics,20226,1295,428,37491,0,3
2025-03-02,Store_002,Accessories,13475,726,513,47164,1,5
2025-03-02,Store_002,Footwear,5082,391,178,21683,0,10
2025-03-02,Store_003,Clothing,17905,1105,233,40981,0,7
2025-03-02,Store_003,Electronics,21753,1348,798,22977,1,4
2025-03-02,Store_003,Accessories,22748,1683,523,39038,1,5
2025-03-02,Store_003,Footwear,7962,408,239,14138,1,10
2025-03-03,Store_001,Clothing,9017,540,144,38327,0,8
2025-03-03,Store_001,Electronics,6134,378,100,47887,1,2
2025-03-03,Store_001,Accessories,9164,141,189,31281,1,9
2025-03-03,Store_001,Footwear,22721,1176,480,11551,0,3
2025-03-03,Store_002,Clothing,22910,1573,568,36149,1,4
2025-03-03,Store_002,Electronics,15558,748,395,20626,1,11
2025-03-03,Store_002,Accessories,6014,370,199,40471,1,4
2025-03-03,Store_002,Footwear,15748,801,284,18024,1,8
2025-03-03,Store_003,Clothing,16035,1187,177,37172,1,10
2025-03-03,Store_003,Electronics,24642,1030,718,30025,0,12
2025-03-03,Store_003,Accessories,13933,556,199,38273,0,13
2025-03-03,Store_003,Footwear,19427,764,651,26446,1,7
2025-03-04,Store_001,Clothing,12352,297,144,41957,1,8
2025-03-04,Store_001,Electronics,13003,321,408,17296,1,8
2025-03-04,Store_001,Accessories,16173,903,216,11637,1,7
2025-03-04,Store_001,Footwear,22028,1433,802,28452,1,3
2025-03-04,Store_002,Clothing,7668,520,262,25954,0,4
2025-03-04,Store_002,Electronics,5195,388,138,45098,1,9
2025-03-04,Store_002,Accessories,5060,175,170,24387,0,9
2025-03-04,Store_002,Footwear,18622,467,394,36147,1,11
2025-03-04,Store_003,Clothing,24238,635,899,33408,1,6
2025-03-04,Store_003,Electronics,22413,1092,354,28978,1,8
2025-03-04,Store_003,Accessories,5086,349,114,34527,0,4
2025-03-04,Store_003,Footwear,24157,742,539,37886,1,6
2025-03-05,Store_001,Clothing,16821,621,169,15520,0,8
2025-03-05,Store_001,Electronics,13837,903,363,23917,1,7
2025-03-05,Store_001,Accessories,13912,542,507,41135,1,11
2025-03-05,Store_001,Footwear,6673,363,90,34690,0,5
2025-03-05,Store_002,Clothing,18545,974,217,36829,0,8
2025-03-05,Store_002,Electronics,20093,577,545,13453,1,13
2025-03-05,Store_002,Accessories,15602,764,356,25534,1,2
2025-03-05,Store_002,Footwear,21402,1231,344,47865,1,2
2025-03-05,Store_003,Clothing,10618,512,113,11920,0,3
2025-03-05,Store_003,Electronics,5238,94,70,15552,0,6
2025-03-05,Store_003,Accessories,16164,658,217,16160,1,8
2025-03-05,Store_003,Footwear,20810,505,469,43584,0,8
2025-03-06,Store_001,Clothing,23160,1222,699,49082,1,10
2025-03-06,Store_001,Electronics,12374,890,217,40698,1,11
2025-03-06,Store_001,Accessories,8893,539,313,43272,1,7
2025-03-06,Store_001,Footwear,15738,297,408,16773,0,10
2025-03-06,Store_002,Clothing,16676,380,608,47825,0,10
2025-03-06,Store_002,Electronics,9994,109,340,47405,0,10
2025-03-06,Store_002,Accessories,15674,464,569,21999,0,9
2025-03-06,Store_002,Footwear,7763,176,275,48759,1,5
2025-03-06,Store_003,Clothing,16064,1264,408,46945,0,3
2025-03-06,Store_003,Electronics,7382,193,144,43402,1,11
2025-03-06,Store_003,Accessories,19162,285,231,18397,0,9
2025-03-06,Store_003,Footwear,7890,441,275,18026,0,12
2025-03-07,Store_001,Clothing,14471,634,186,24683,0,13
2025-03-07,Store_001,Electronics,16767,811,381,36531,1,9
2025-03-07,Store_001,Accessories,6892,320,225,45622,0,11
2025-03-07,Store_001,Footwear,16618,946,536,34255,0,13
2025-03-07,Store_002,Clothing,8163,193,120,44693,1,14
2025-03-07,Store_002,Electronics,15966,836,585,25935,1,11
2025-03-07,Store_002,Accessories,16748,802,375,29275,1,11
2025-03-07,Store_002,Footwear,11410,330,177,26999,1,12
2025-03-07,Store_003,Clothing,12404,310,393,11629,1,13
2025-03-07,Store_003,Electronics,17682,409,546,37216,1,11
2025-03-07,Store_003,Accessories,11539,473,447,14886,0,3
2025-03-07,Store_003,Footwear,18680,542,334,38453,1,10
2025-03-08,Store_001,Clothing,24109,1503,623,32588,0,2
2025-03-08,Store_001,Electronics,9251,392,321,10922,1,5
2025-03-08,Store_001,Accessories,24430,1572,582,43998,0,5
2025-03-08,Store_001,Footwear,9933,646,209,30324,0,5
2025-03-08,Store_002,Clothing,20899,526,230,13748,0,7
2025-03-08,Store_002,Electronics,21034,1424,751,29259,1,9
2025-03-08,Store_002,Accessories,7103,171,164,26103,1,14
2025-03-08,Store_002,Footwear,9172,621,160,42001,1,9
2025-03-08,Store_003,Clothing,22589,1343,902,48437,1,12
2025-03-08,Store_003,Electronics,13490,1016,482,19306,0,14
2025-03-08,Store_003,Accessories,9460,403,184,38302,1,14
2025-03-08,Store_003,Footwear,7850,90,211,14594,1,7
2025-03-09,Store_001,Clothing,19334,301,202,16644,1,4
2025-03-09,Store_001,Electronics,15701,1164,175,27375,0,5
2025-03-09,Store_001,Accessories,8839,471,195,31188,1,6
2025-03-09,Store_001,Footwear,15776,234,367,15660,1,4
2025-03-09,Store_002,Clothing,5572,207,200,48163,1,4
2025-03-09,Store_002,Electronics,5650,423,145,16838,1,13
2025-03-09,Store_002,Accessories,22722,973,564,32164,1,13
2025-03-09,Store_002,Footwear,10232,432,257,34229,1,10
2025-03-09,Store_003,Clothing,24345,861,323,49605,1,3
2025-03-09,Store_003,Electronics,8716,120,256,10570,0,10
2025-03-09,Store_003,Accessories,23889,1166,668,39504,0,8
2025-03-09,Store_003,Footwear,23062,560,692,19941,1,3
2025-03-10,Store_001,Clothing,17380,1328,491,14529,0,2
2025-03-10,Store_001,Electronics,10162,424,310,44087,1,7
2025-03-10,Store_001,Accessories,19501,926,430,13255,0,11
2025-03-10,Store_001,Footwear,24404,1242,714,35520,1,7
2025-03-10,Store_002,Clothing,14802,762,171,32439,1,12
2025-03-10,Store_002,Electronics,17583,459,640,42464,1,5
2025-03-10,Store_002,Accessories,18455,1076,462,32250,1,8
2025-03-10,Store_002,Footwear,6262,362,249,32615,0,10
2025-03-10,Store_003,Clothing,23643,594,675,26848,1,8
2025-03-10,Store_003,Electronics,6230,431,127,13805,0,5
2025-03-10,Store_003,Accessories,10750,405,409,45903,0,11
2025-03-10,Store_003,Footwear,6546,427,98,27478,1,13
2025-03-11,Store_001,Clothing,9145,263,211,41647,0,5
2025-03-11,Store_001,Electronics,24539,1916,329,36616,1,9
2025-03-11,Store_001,Accessories,9331,275,154,34685,0,9
2025-03-11,Store_001,Footwear,14275,968,431,25408,1,5
2025-03-11,Store_002,Clothing,21351,1671,307,21349,0,5
2025-03-11,Store_002,Electronics,11079,170,138,28263,0,9
2025-03-11,Store_002,Accessories,16905,1150,411,44779,1,6
2025-03-11,Store_002,Footwear,6289,285,180,32765,0,9
2025-03-11,Store_003,Clothing,24567,545,571,48230,0,2
2025-03-11,Store_003,Electronics,24166,760,282,47688,1,8
2025-03-11,Store_003,Accessories,13417,564,402,15208,1,3
2025-03-11,Store_003,Footwear,18223,1029,641,19486,1,8
2025-03-12,Store_001,Clothing,16088,1022,168,30519,1,5
2025-03-12,Store_001,Electronics,12124,536,300,24031,0,10
2025-03-12,Store_001,Accessories,20787,1207,280,16587,1,8
2025-03-12,Store_001,Footwear,16151,532,410,42954,1,10
2025-03-12,Store_002,Clothing,7535,178,190,12032,1,6
2025-03-12,Store_002,Electronics,18900,955,319,11881,1,7
2025-03-12,Store_002,Accessories,22958,1727,326,11695,0,12
2025-03-12,Store_002,Footwear,6445,450,106,26436,0,4
2025-03-12,Store_003,Clothing,11901,806,324,18597,0,14
2025-03-12,Store_003,Electronics,23678,1183,903,35805,1,4
2025-03-12,Store_003,Accessories,19079,307,674,39872,0,12
2025-03-12,Store_003,Footwear,17100,380,300,29800,0,10
2025-03-13,Store_001,Clothing,9820,699,319,29942,1,7
2025-03-13,Store_001,Electronics,20916,1483,602,42369,0,2
2025-03-13,Store_001,Accessories,5336,110,68,13968,0,14
2025-03-13,Store_001,Footwear,8129,216,311,15850,1,14
2025-03-13,Store_002,Clothing,13519,331,374,21737,0,12
2025-03-13,Store_002,Electronics,20588,877,301,15592,1,14
2025-03-13,Store_002,Accessories,15997,641,608,19104,0,8
2025-03-13,Store_002,Footwear,21881,828,330,43885,0,3
2025-03-13,Store_003,Clothing,19996,263,335,49760,1,9
2025-03-13,Store_003,Electronics,21526,1587,247,46203,0,6
2025-03-13,Store_003,Accessories,6848,278,232,44485,1,2
2025-03-13,Store_003,Footwear,19154,793,607,35864,1,13
2025-03-14,Store_001,Clothing,18304,962,391,28074,1,13
2025-03-14,Store_001,Electronics,8303,199,114,38810,1,8
2025-03-14,Store_001,Accessories,22888,608,802,19940,0,6
2025-03-14,Store_001,Footwear,14783,548,156,23233,0,7
2025-03-14,Store_002,Clothing,5191,208,95,48599,1,10
2025-03-14,Store_002,Electronics,18682,638,351,37796,0,4
2025-03-14,Store_002,Accessories,17391,1309,492,47531,0,12
2025-03-14,Store_002,Footwear,16410,385,469,11051,0,3
2025-03-14,Store_003,Clothing,17580,1264,322,42323,0,7
2025-03-14,Store_003,Electronics,16939,1311,533,10307,1,11
2025-03-14,Store_003,Accessories,8176,280,158,37323,0,4
2025-03-14,Store_003,Footwear,19330,1342,768,11961,1,3
2025-03-15,Store_001,Clothing,15848,1196,335,23255,0,9
2025-03-15,Store_001,Electronics,20235,483,368,26567,0,13
2025-03-15,Store_001,Accessories,14590,1134,253,41521,1,4
2025-03-15,Store_001,Footwear,16241,1191,443,42703,1,9
2025-03-15,Store_002,Clothing,13002,397,497,31698,1,11
2025-03-15,Store_002,Electronics,20472,214,357,22392,1,6
2025-03-15,Store_002,Accessories,18998,725,700,28782,0,3
2025-03-15,Store_002,Footwear,18782,575,435,12230,1,2
2025-03-15,Store_003,Clothing,9765,740,350,38820,1,10
2025-03-15,Store_003,Electronics,5627,103,145,16589,0,14
2025-03-15,Store_003,Accessories,23725,1370,759,10249,0,5
2025-03-15,Store_003,Footwear,14175,257,525,26260,1,7
2025-03-16,Store_001,Clothing,12279,310,465,11987,1,12
2025-03-16,Store_001,Electronics,18026,895,402,19878,1,4
2025-03-16,Store_001,Accessories,15377,505,535,43776,1,9
2025-03-16,Store_001,Footwear,9668,624,201,44484,1,8
2025-03-16,Store_002,Clothing,6260,318,230,21460,1,10
